sample-id,absolute-filepath,direction
GC29GC1_806rcbc120,/work/gif3/sharu/Metagenomics/data/GC29GC1_806rcbc120_R2.fastq.gz,reverse
GC69GC2_806rcbc144,/work/gif3/sharu/Metagenomics/data/GC69GC2_806rcbc144_R1.fastq.gz,forward
GC26GC2_806rcbc326,/work/gif3/sharu/Metagenomics/data/GC26GC2_806rcbc326_R2.fastq.gz,reverse
GC4GC1_806rcbc160,/work/gif3/sharu/Metagenomics/data/GC4GC1_806rcbc160_R2.fastq.gz,reverse
GC77GC2_806rcbc474,/work/gif3/sharu/Metagenomics/data/GC77GC2_806rcbc474_R2.fastq.gz,reverse
GC34GC1_806rcbc364,/work/gif3/sharu/Metagenomics/data/GC34GC1_806rcbc364_R1.fastq.gz,forward
GC27GC2_806rcbc147,/work/gif3/sharu/Metagenomics/data/GC27GC2_806rcbc147_R2.fastq.gz,reverse
GC3GC2_806rcbc132,/work/gif3/sharu/Metagenomics/data/GC3GC2_806rcbc132_R1.fastq.gz,forward
GC58GC1_806rcbc367,/work/gif3/sharu/Metagenomics/data/GC58GC1_806rcbc367_R1.fastq.gz,forward
GC14GC2_806rcbc307,/work/gif3/sharu/Metagenomics/data/GC14GC2_806rcbc307_R2.fastq.gz,reverse
GC97GC1_806rcbc333,/work/gif3/sharu/Metagenomics/data/GC97GC1_806rcbc333_R2.fastq.gz,reverse
syncomP54_160126,/work/gif3/sharu/Metagenomics/data/syncomP54_160126_R1.fastq.gz,forward
syncomP54_160125,/work/gif3/sharu/Metagenomics/data/syncomP54_160125_R2.fastq.gz,reverse
GC83GC2_806rcbc104,/work/gif3/sharu/Metagenomics/data/GC83GC2_806rcbc104_R2.fastq.gz,reverse
GC64GC1_806rcbc110,/work/gif3/sharu/Metagenomics/data/GC64GC1_806rcbc110_R2.fastq.gz,reverse
GC108GC1_806rcbc103,/work/gif3/sharu/Metagenomics/data/GC108GC1_806rcbc103_R2.fastq.gz,reverse
GC18GC2_806rcbc447,/work/gif3/sharu/Metagenomics/data/GC18GC2_806rcbc447_R2.fastq.gz,reverse
GC88GC2_806rcbc427,/work/gif3/sharu/Metagenomics/data/GC88GC2_806rcbc427_R2.fastq.gz,reverse
syncomP94_160126,/work/gif3/sharu/Metagenomics/data/syncomP94_160126_R2.fastq.gz,reverse
syncomP94_160125,/work/gif3/sharu/Metagenomics/data/syncomP94_160125_R1.fastq.gz,forward
GC66GC2_806rcbc424,/work/gif3/sharu/Metagenomics/data/GC66GC2_806rcbc424_R1.fastq.gz,forward
GC98GC1_806rcbc117,/work/gif3/sharu/Metagenomics/data/GC98GC1_806rcbc117_R2.fastq.gz,reverse
GC76GC1_806rcbc304,/work/gif3/sharu/Metagenomics/data/GC76GC1_806rcbc304_R1.fastq.gz,forward
GC49GC1_806rcbc140,/work/gif3/sharu/Metagenomics/data/GC49GC1_806rcbc140_R1.fastq.gz,forward
syncomP13_160125,/work/gif3/sharu/Metagenomics/data/syncomP13_160125_R2.fastq.gz,reverse
syncomP13_160126,/work/gif3/sharu/Metagenomics/data/syncomP13_160126_R1.fastq.gz,forward
GC46GC2_806rcbc349,/work/gif3/sharu/Metagenomics/data/GC46GC2_806rcbc349_R1.fastq.gz,forward
GC36GC1_806rcbc152,/work/gif3/sharu/Metagenomics/data/GC36GC1_806rcbc152_R2.fastq.gz,reverse
GC7GC2_806rcbc441,/work/gif3/sharu/Metagenomics/data/GC7GC2_806rcbc441_R1.fastq.gz,forward
GC21GC1_806rcbc164,/work/gif3/sharu/Metagenomics/data/GC21GC1_806rcbc164_R1.fastq.gz,forward
GC74GC2_806rcbc113,/work/gif3/sharu/Metagenomics/data/GC74GC2_806rcbc113_R1.fastq.gz,forward
syncomP82_160125,/work/gif3/sharu/Metagenomics/data/syncomP82_160125_R1.fastq.gz,forward
syncomP82_160126,/work/gif3/sharu/Metagenomics/data/syncomP82_160126_R2.fastq.gz,reverse
GC67GC2_806rcbc102,/work/gif3/sharu/Metagenomics/data/GC67GC2_806rcbc102_R2.fastq.gz,reverse
GC47GC2_806rcbc288,/work/gif3/sharu/Metagenomics/data/GC47GC2_806rcbc288_R2.fastq.gz,reverse
syncomP42_160125,/work/gif3/sharu/Metagenomics/data/syncomP42_160125_R2.fastq.gz,reverse
syncomP42_160126,/work/gif3/sharu/Metagenomics/data/syncomP42_160126_R1.fastq.gz,forward
GC88GC1_806rcbc135,/work/gif3/sharu/Metagenomics/data/GC88GC1_806rcbc135_R2.fastq.gz,reverse
GC94GC2_806rcbc408,/work/gif3/sharu/Metagenomics/data/GC94GC2_806rcbc408_R2.fastq.gz,reverse
GC24GC1_806rcbc340,/work/gif3/sharu/Metagenomics/data/GC24GC1_806rcbc340_R1.fastq.gz,forward
GC52GC2_806rcbc321,/work/gif3/sharu/Metagenomics/data/GC52GC2_806rcbc321_R1.fastq.gz,forward
GC87GC2_806rcbc416,/work/gif3/sharu/Metagenomics/data/GC87GC2_806rcbc416_R1.fastq.gz,forward
GC36GC1_806rcbc344,/work/gif3/sharu/Metagenomics/data/GC36GC1_806rcbc344_R2.fastq.gz,reverse
GC97GC1_806rcbc141,/work/gif3/sharu/Metagenomics/data/GC97GC1_806rcbc141_R2.fastq.gz,reverse
GC76GC1_806rcbc112,/work/gif3/sharu/Metagenomics/data/GC76GC1_806rcbc112_R1.fastq.gz,forward
GC91GC1_806rcbc143,/work/gif3/sharu/Metagenomics/data/GC91GC1_806rcbc143_R2.fastq.gz,reverse
GC36GC2_806rcbc176,/work/gif3/sharu/Metagenomics/data/GC36GC2_806rcbc176_R2.fastq.gz,reverse
syncomP71_160126,/work/gif3/sharu/Metagenomics/data/syncomP71_160126_R2.fastq.gz,reverse
syncomP71_160125,/work/gif3/sharu/Metagenomics/data/syncomP71_160125_R1.fastq.gz,forward
GC38GC2_806rcbc154,/work/gif3/sharu/Metagenomics/data/GC38GC2_806rcbc154_R1.fastq.gz,forward
GC40GC1_806rcbc360,/work/gif3/sharu/Metagenomics/data/GC40GC1_806rcbc360_R1.fastq.gz,forward
GC91GC2_806rcbc109,/work/gif3/sharu/Metagenomics/data/GC91GC2_806rcbc109_R1.fastq.gz,forward
GC31GC2_806rcbc161,/work/gif3/sharu/Metagenomics/data/GC31GC2_806rcbc161_R2.fastq.gz,reverse
GC69GC2_806rcbc336,/work/gif3/sharu/Metagenomics/data/GC69GC2_806rcbc336_R1.fastq.gz,forward
GC47GC2_806rcbc384,/work/gif3/sharu/Metagenomics/data/GC47GC2_806rcbc384_R2.fastq.gz,reverse
GC60GC2_806rcbc177,/work/gif3/sharu/Metagenomics/data/GC60GC2_806rcbc177_R2.fastq.gz,reverse
GC27GC2_806rcbc339,/work/gif3/sharu/Metagenomics/data/GC27GC2_806rcbc339_R1.fastq.gz,forward
GC104GC1_806rcbc102,/work/gif3/sharu/Metagenomics/data/GC104GC1_806rcbc102_R1.fastq.gz,forward
GC74GC2_806rcbc305,/work/gif3/sharu/Metagenomics/data/GC74GC2_806rcbc305_R1.fastq.gz,forward
GC105GC1_806rcbc114,/work/gif3/sharu/Metagenomics/data/GC105GC1_806rcbc114_R2.fastq.gz,reverse
syncomP20_160126,/work/gif3/sharu/Metagenomics/data/syncomP20_160126_R2.fastq.gz,reverse
syncomP20_160125,/work/gif3/sharu/Metagenomics/data/syncomP20_160125_R1.fastq.gz,forward
GC4GC2_806rcbc354,/work/gif3/sharu/Metagenomics/data/GC4GC2_806rcbc354_R2.fastq.gz,reverse
GC19GC1_806rcbc187,/work/gif3/sharu/Metagenomics/data/GC19GC1_806rcbc187_R1.fastq.gz,forward
GC22GC2_806rcbc318,/work/gif3/sharu/Metagenomics/data/GC22GC2_806rcbc318_R2.fastq.gz,reverse
GC37GC2_806rcbc308,/work/gif3/sharu/Metagenomics/data/GC37GC2_806rcbc308_R2.fastq.gz,reverse
GC11GC2_806rcbc396,/work/gif3/sharu/Metagenomics/data/GC11GC2_806rcbc396_R1.fastq.gz,forward
syncomP32_160125,/work/gif3/sharu/Metagenomics/data/syncomP32_160125_R2.fastq.gz,reverse
syncomP32_160126,/work/gif3/sharu/Metagenomics/data/syncomP32_160126_R1.fastq.gz,forward
GC64GC2_806rcbc143,/work/gif3/sharu/Metagenomics/data/GC64GC2_806rcbc143_R1.fastq.gz,forward
GC80GC2_806rcbc411,/work/gif3/sharu/Metagenomics/data/GC80GC2_806rcbc411_R1.fastq.gz,forward
GC109GC1_806rcbc377,/work/gif3/sharu/Metagenomics/data/GC109GC1_806rcbc377_R1.fastq.gz,forward
GC19GC2_806rcbc444,/work/gif3/sharu/Metagenomics/data/GC19GC2_806rcbc444_R2.fastq.gz,reverse
GC3GC1_806rcbc319,/work/gif3/sharu/Metagenomics/data/GC3GC1_806rcbc319_R1.fastq.gz,forward
GC16GC2_806rcbc140,/work/gif3/sharu/Metagenomics/data/GC16GC2_806rcbc140_R2.fastq.gz,reverse
GC42GC1_806rcbc122,/work/gif3/sharu/Metagenomics/data/GC42GC1_806rcbc122_R2.fastq.gz,reverse
GC34GC2_806rcbc334,/work/gif3/sharu/Metagenomics/data/GC34GC2_806rcbc334_R1.fastq.gz,forward
GC9GC2_806rcbc98,/work/gif3/sharu/Metagenomics/data/GC9GC2_806rcbc98_R1.fastq.gz,forward
syncomP63_160125,/work/gif3/sharu/Metagenomics/data/syncomP63_160125_R2.fastq.gz,reverse
syncomP63_160126,/work/gif3/sharu/Metagenomics/data/syncomP63_160126_R1.fastq.gz,forward
syncomP7_160125,/work/gif3/sharu/Metagenomics/data/syncomP7_160125_R2.fastq.gz,reverse
syncomP7_160126,/work/gif3/sharu/Metagenomics/data/syncomP7_160126_R1.fastq.gz,forward
syncomP90_160126,/work/gif3/sharu/Metagenomics/data/syncomP90_160126_R1.fastq.gz,forward
syncomP90_160125,/work/gif3/sharu/Metagenomics/data/syncomP90_160125_R2.fastq.gz,reverse
GC58GC2_806rcbc412,/work/gif3/sharu/Metagenomics/data/GC58GC2_806rcbc412_R2.fastq.gz,reverse
GC7GC1_806rcbc124,/work/gif3/sharu/Metagenomics/data/GC7GC1_806rcbc124_R2.fastq.gz,reverse
syncomP50_160126,/work/gif3/sharu/Metagenomics/data/syncomP50_160126_R2.fastq.gz,reverse
syncomP50_160125,/work/gif3/sharu/Metagenomics/data/syncomP50_160125_R1.fastq.gz,forward
GC100GC2_806rcbc111,/work/gif3/sharu/Metagenomics/data/GC100GC2_806rcbc111_R1.fastq.gz,forward
GC31GC1_806rcbc159,/work/gif3/sharu/Metagenomics/data/GC31GC1_806rcbc159_R1.fastq.gz,forward
GC65GC2_806rcbc340,/work/gif3/sharu/Metagenomics/data/GC65GC2_806rcbc340_R1.fastq.gz,forward
GC93GC2_806rcbc329,/work/gif3/sharu/Metagenomics/data/GC93GC2_806rcbc329_R2.fastq.gz,reverse
GC12GC1_806rcbc382,/work/gif3/sharu/Metagenomics/data/GC12GC1_806rcbc382_R1.fastq.gz,forward
GC52GC2_806rcbc417,/work/gif3/sharu/Metagenomics/data/GC52GC2_806rcbc417_R1.fastq.gz,forward
GC87GC2_806rcbc320,/work/gif3/sharu/Metagenomics/data/GC87GC2_806rcbc320_R1.fastq.gz,forward
GC40GC1_806rcbc456,/work/gif3/sharu/Metagenomics/data/GC40GC1_806rcbc456_R1.fastq.gz,forward
GC30GC2_806rcbc439,/work/gif3/sharu/Metagenomics/data/GC30GC2_806rcbc439_R2.fastq.gz,reverse
GC77GC2_806rcbc186,/work/gif3/sharu/Metagenomics/data/GC77GC2_806rcbc186_R2.fastq.gz,reverse
GC45GC1_806rcbc362,/work/gif3/sharu/Metagenomics/data/GC45GC1_806rcbc362_R1.fastq.gz,forward
GC74GC1_806rcbc104,/work/gif3/sharu/Metagenomics/data/GC74GC1_806rcbc104_R2.fastq.gz,reverse
GC78GC2_806rcbc475,/work/gif3/sharu/Metagenomics/data/GC78GC2_806rcbc475_R1.fastq.gz,forward
GC13GC2_806rcbc462,/work/gif3/sharu/Metagenomics/data/GC13GC2_806rcbc462_R2.fastq.gz,reverse
GC5GC1_806rcbc338,/work/gif3/sharu/Metagenomics/data/GC5GC1_806rcbc338_R2.fastq.gz,reverse
GC108GC1_806rcbc295,/work/gif3/sharu/Metagenomics/data/GC108GC1_806rcbc295_R1.fastq.gz,forward
syncomP91_160126,/work/gif3/sharu/Metagenomics/data/syncomP91_160126_R2.fastq.gz,reverse
syncomP91_160125,/work/gif3/sharu/Metagenomics/data/syncomP91_160125_R1.fastq.gz,forward
GC110GC1_806rcbc138,/work/gif3/sharu/Metagenomics/data/GC110GC1_806rcbc138_R1.fastq.gz,forward
GC11GC2_806rcbc300,/work/gif3/sharu/Metagenomics/data/GC11GC2_806rcbc300_R1.fastq.gz,forward
syncomP51_160126,/work/gif3/sharu/Metagenomics/data/syncomP51_160126_R1.fastq.gz,forward
syncomP51_160125,/work/gif3/sharu/Metagenomics/data/syncomP51_160125_R2.fastq.gz,reverse
GC55GC2_806rcbc171,/work/gif3/sharu/Metagenomics/data/GC55GC2_806rcbc171_R2.fastq.gz,reverse
GC46GC1_806rcbc125,/work/gif3/sharu/Metagenomics/data/GC46GC1_806rcbc125_R2.fastq.gz,reverse
GC48GC1_806rcbc370,/work/gif3/sharu/Metagenomics/data/GC48GC1_806rcbc370_R2.fastq.gz,reverse
GC98GC2_806rcbc100,/work/gif3/sharu/Metagenomics/data/GC98GC2_806rcbc100_R1.fastq.gz,forward
GC94GC1_806rcbc380,/work/gif3/sharu/Metagenomics/data/GC94GC1_806rcbc380_R1.fastq.gz,forward
GC15GC2_806rcbc150,/work/gif3/sharu/Metagenomics/data/GC15GC2_806rcbc150_R2.fastq.gz,reverse
GC78GC1_806rcbc100,/work/gif3/sharu/Metagenomics/data/GC78GC1_806rcbc100_R2.fastq.gz,reverse
GC12GC2_806rcbc415,/work/gif3/sharu/Metagenomics/data/GC12GC2_806rcbc415_R2.fastq.gz,reverse
GC94GC2_806rcbc312,/work/gif3/sharu/Metagenomics/data/GC94GC2_806rcbc312_R1.fastq.gz,forward
GC92GC2_806rcbc168,/work/gif3/sharu/Metagenomics/data/GC92GC2_806rcbc168_R2.fastq.gz,reverse
GC24GC2_806rcbc410,/work/gif3/sharu/Metagenomics/data/GC24GC2_806rcbc410_R1.fastq.gz,forward
GC85GC2_806rcbc461,/work/gif3/sharu/Metagenomics/data/GC85GC2_806rcbc461_R1.fastq.gz,forward
GC56GC1_806rcbc165,/work/gif3/sharu/Metagenomics/data/GC56GC1_806rcbc165_R2.fastq.gz,reverse
GC2GC2_806rcbc170,/work/gif3/sharu/Metagenomics/data/GC2GC2_806rcbc170_R2.fastq.gz,reverse
GC64GC2_806rcbc431,/work/gif3/sharu/Metagenomics/data/GC64GC2_806rcbc431_R1.fastq.gz,forward
GC83GC2_806rcbc392,/work/gif3/sharu/Metagenomics/data/GC83GC2_806rcbc392_R2.fastq.gz,reverse
GC93GC1_806rcbc137,/work/gif3/sharu/Metagenomics/data/GC93GC1_806rcbc137_R1.fastq.gz,forward
syncomP33_160125,/work/gif3/sharu/Metagenomics/data/syncomP33_160125_R1.fastq.gz,forward
syncomP33_160126,/work/gif3/sharu/Metagenomics/data/syncomP33_160126_R2.fastq.gz,reverse
GC42GC1_806rcbc314,/work/gif3/sharu/Metagenomics/data/GC42GC1_806rcbc314_R2.fastq.gz,reverse
GC73GC1_806rcbc171,/work/gif3/sharu/Metagenomics/data/GC73GC1_806rcbc171_R2.fastq.gz,reverse
GC2GC1_806rcbc183,/work/gif3/sharu/Metagenomics/data/GC2GC1_806rcbc183_R1.fastq.gz,forward
syncomP62_160125,/work/gif3/sharu/Metagenomics/data/syncomP62_160125_R1.fastq.gz,forward
syncomP62_160126,/work/gif3/sharu/Metagenomics/data/syncomP62_160126_R2.fastq.gz,reverse
GC31GC1_806rcbc301,/work/gif3/sharu/Metagenomics/data/GC31GC1_806rcbc301_R2.fastq.gz,reverse
GC53GC1_806rcbc157,/work/gif3/sharu/Metagenomics/data/GC53GC1_806rcbc157_R2.fastq.gz,reverse
syncomP6_160125,/work/gif3/sharu/Metagenomics/data/syncomP6_160125_R1.fastq.gz,forward
syncomP6_160126,/work/gif3/sharu/Metagenomics/data/syncomP6_160126_R2.fastq.gz,reverse
GC79GC1_806rcbc300,/work/gif3/sharu/Metagenomics/data/GC79GC1_806rcbc300_R1.fastq.gz,forward
GC4GC2_806rcbc162,/work/gif3/sharu/Metagenomics/data/GC4GC2_806rcbc162_R2.fastq.gz,reverse
syncomP70_160126,/work/gif3/sharu/Metagenomics/data/syncomP70_160126_R1.fastq.gz,forward
syncomP70_160125,/work/gif3/sharu/Metagenomics/data/syncomP70_160125_R2.fastq.gz,reverse
GC77GC2_806rcbc378,/work/gif3/sharu/Metagenomics/data/GC77GC2_806rcbc378_R1.fastq.gz,forward
GC77GC1_806rcbc145,/work/gif3/sharu/Metagenomics/data/GC77GC1_806rcbc145_R1.fastq.gz,forward
GC9GC1_806rcbc139,/work/gif3/sharu/Metagenomics/data/GC9GC1_806rcbc139_R1.fastq.gz,forward
GC71GC1_806rcbc144,/work/gif3/sharu/Metagenomics/data/GC71GC1_806rcbc144_R2.fastq.gz,reverse
GC83GC1_806rcbc106,/work/gif3/sharu/Metagenomics/data/GC83GC1_806rcbc106_R2.fastq.gz,reverse
GC62GC2_806rcbc110,/work/gif3/sharu/Metagenomics/data/GC62GC2_806rcbc110_R2.fastq.gz,reverse
syncomP21_160126,/work/gif3/sharu/Metagenomics/data/syncomP21_160126_R1.fastq.gz,forward
syncomP21_160125,/work/gif3/sharu/Metagenomics/data/syncomP21_160125_R2.fastq.gz,reverse
GC48GC2_806rcbc344,/work/gif3/sharu/Metagenomics/data/GC48GC2_806rcbc344_R2.fastq.gz,reverse
GC49GC2_806rcbc389,/work/gif3/sharu/Metagenomics/data/GC49GC2_806rcbc389_R1.fastq.gz,forward
GC75GC1_806rcbc101,/work/gif3/sharu/Metagenomics/data/GC75GC1_806rcbc101_R2.fastq.gz,reverse
GC19GC1_806rcbc379,/work/gif3/sharu/Metagenomics/data/GC19GC1_806rcbc379_R2.fastq.gz,reverse
GC17GC2_806rcbc166,/work/gif3/sharu/Metagenomics/data/GC17GC2_806rcbc166_R1.fastq.gz,forward
GC16GC1_806rcbc136,/work/gif3/sharu/Metagenomics/data/GC16GC1_806rcbc136_R2.fastq.gz,reverse
GC103GC1_806rcbc342,/work/gif3/sharu/Metagenomics/data/GC103GC1_806rcbc342_R2.fastq.gz,reverse
GC109GC1_806rcbc185,/work/gif3/sharu/Metagenomics/data/GC109GC1_806rcbc185_R1.fastq.gz,forward
GC32GC1_806rcbc134,/work/gif3/sharu/Metagenomics/data/GC32GC1_806rcbc134_R1.fastq.gz,forward
syncomP12_160125,/work/gif3/sharu/Metagenomics/data/syncomP12_160125_R1.fastq.gz,forward
syncomP12_160126,/work/gif3/sharu/Metagenomics/data/syncomP12_160126_R2.fastq.gz,reverse
syncomP83_160125,/work/gif3/sharu/Metagenomics/data/syncomP83_160125_R2.fastq.gz,reverse
syncomP83_160126,/work/gif3/sharu/Metagenomics/data/syncomP83_160126_R1.fastq.gz,forward
GC37GC1_806rcbc105,/work/gif3/sharu/Metagenomics/data/GC37GC1_806rcbc105_R2.fastq.gz,reverse
GC48GC2_806rcbc152,/work/gif3/sharu/Metagenomics/data/GC48GC2_806rcbc152_R2.fastq.gz,reverse
GC23GC1_806rcbc374,/work/gif3/sharu/Metagenomics/data/GC23GC1_806rcbc374_R2.fastq.gz,reverse
syncomP43_160125,/work/gif3/sharu/Metagenomics/data/syncomP43_160125_R1.fastq.gz,forward
syncomP43_160126,/work/gif3/sharu/Metagenomics/data/syncomP43_160126_R2.fastq.gz,reverse
GC71GC2_806rcbc160,/work/gif3/sharu/Metagenomics/data/GC71GC2_806rcbc160_R2.fastq.gz,reverse
GC64GC2_806rcbc335,/work/gif3/sharu/Metagenomics/data/GC64GC2_806rcbc335_R1.fastq.gz,forward
GC75GC1_806rcbc293,/work/gif3/sharu/Metagenomics/data/GC75GC1_806rcbc293_R1.fastq.gz,forward
GC85GC1_806rcbc154,/work/gif3/sharu/Metagenomics/data/GC85GC1_806rcbc154_R2.fastq.gz,reverse
GC107GC1_806rcbc354,/work/gif3/sharu/Metagenomics/data/GC107GC1_806rcbc354_R1.fastq.gz,forward
GC41GC2_806rcbc322,/work/gif3/sharu/Metagenomics/data/GC41GC2_806rcbc322_R2.fastq.gz,reverse
GC110GC1_806rcbc426,/work/gif3/sharu/Metagenomics/data/GC110GC1_806rcbc426_R2.fastq.gz,reverse
syncomP69_160126,/work/gif3/sharu/Metagenomics/data/syncomP69_160126_R2.fastq.gz,reverse
syncomP69_160125,/work/gif3/sharu/Metagenomics/data/syncomP69_160125_R1.fastq.gz,forward
GC85GC2_806rcbc365,/work/gif3/sharu/Metagenomics/data/GC85GC2_806rcbc365_R1.fastq.gz,forward
GC24GC2_806rcbc314,/work/gif3/sharu/Metagenomics/data/GC24GC2_806rcbc314_R1.fastq.gz,forward
syncomP57_160125,/work/gif3/sharu/Metagenomics/data/syncomP57_160125_R1.fastq.gz,forward
syncomP57_160126,/work/gif3/sharu/Metagenomics/data/syncomP57_160126_R2.fastq.gz,reverse
GC34GC2_806rcbc142,/work/gif3/sharu/Metagenomics/data/GC34GC2_806rcbc142_R1.fastq.gz,forward
GC27GC1_806rcbc116,/work/gif3/sharu/Metagenomics/data/GC27GC1_806rcbc116_R1.fastq.gz,forward
GC80GC2_806rcbc123,/work/gif3/sharu/Metagenomics/data/GC80GC2_806rcbc123_R1.fastq.gz,forward
GC37GC1_806rcbc297,/work/gif3/sharu/Metagenomics/data/GC37GC1_806rcbc297_R1.fastq.gz,forward
GC35GC1_806rcbc111,/work/gif3/sharu/Metagenomics/data/GC35GC1_806rcbc111_R1.fastq.gz,forward
syncomP38_160126,/work/gif3/sharu/Metagenomics/data/syncomP38_160126_R2.fastq.gz,reverse
syncomP38_160125,/work/gif3/sharu/Metagenomics/data/syncomP38_160125_R1.fastq.gz,forward
GC53GC2_806rcbc393,/work/gif3/sharu/Metagenomics/data/GC53GC2_806rcbc393_R2.fastq.gz,reverse
GC24GC1_806rcbc148,/work/gif3/sharu/Metagenomics/data/GC24GC1_806rcbc148_R2.fastq.gz,reverse
GC52GC2_806rcbc129,/work/gif3/sharu/Metagenomics/data/GC52GC2_806rcbc129_R2.fastq.gz,reverse
GC85GC2_806rcbc173,/work/gif3/sharu/Metagenomics/data/GC85GC2_806rcbc173_R1.fastq.gz,forward
GC8GC2_806rcbc323,/work/gif3/sharu/Metagenomics/data/GC8GC2_806rcbc323_R1.fastq.gz,forward
GC38GC1_806rcbc315,/work/gif3/sharu/Metagenomics/data/GC38GC1_806rcbc315_R2.fastq.gz,reverse
GC13GC2_806rcbc366,/work/gif3/sharu/Metagenomics/data/GC13GC2_806rcbc366_R2.fastq.gz,reverse
GC54GC1_806rcbc161,/work/gif3/sharu/Metagenomics/data/GC54GC1_806rcbc161_R1.fastq.gz,forward
GC91GC2_806rcbc301,/work/gif3/sharu/Metagenomics/data/GC91GC2_806rcbc301_R2.fastq.gz,reverse
GC5GC2_806rcbc387,/work/gif3/sharu/Metagenomics/data/GC5GC2_806rcbc387_R2.fastq.gz,reverse
syncomP35_160126,/work/gif3/sharu/Metagenomics/data/syncomP35_160126_R1.fastq.gz,forward
GC40GC1_806rcbc168,/work/gif3/sharu/Metagenomics/data/GC40GC1_806rcbc168_R2.fastq.gz,reverse
syncomP35_160125,/work/gif3/sharu/Metagenomics/data/syncomP35_160125_R2.fastq.gz,reverse
GC20GC2_806rcbc125,/work/gif3/sharu/Metagenomics/data/GC20GC2_806rcbc125_R1.fastq.gz,forward
GC83GC1_806rcbc298,/work/gif3/sharu/Metagenomics/data/GC83GC1_806rcbc298_R2.fastq.gz,reverse
GC86GC1_806rcbc372,/work/gif3/sharu/Metagenomics/data/GC86GC1_806rcbc372_R2.fastq.gz,reverse
GC10GC2_806rcbc121,/work/gif3/sharu/Metagenomics/data/GC10GC2_806rcbc121_R1.fastq.gz,forward
syncomP64_160126,/work/gif3/sharu/Metagenomics/data/syncomP64_160126_R1.fastq.gz,forward
syncomP64_160125,/work/gif3/sharu/Metagenomics/data/syncomP64_160125_R2.fastq.gz,reverse
GC14GC2_806rcbc115,/work/gif3/sharu/Metagenomics/data/GC14GC2_806rcbc115_R2.fastq.gz,reverse
syncomP88_160126,/work/gif3/sharu/Metagenomics/data/syncomP88_160126_R1.fastq.gz,forward
syncomP88_160125,/work/gif3/sharu/Metagenomics/data/syncomP88_160125_R2.fastq.gz,reverse
GC44GC2_806rcbc429,/work/gif3/sharu/Metagenomics/data/GC44GC2_806rcbc429_R2.fastq.gz,reverse
GC99GC2_806rcbc146,/work/gif3/sharu/Metagenomics/data/GC99GC2_806rcbc146_R2.fastq.gz,reverse
GC64GC1_806rcbc302,/work/gif3/sharu/Metagenomics/data/GC64GC1_806rcbc302_R2.fastq.gz,reverse
syncomP76_160125,/work/gif3/sharu/Metagenomics/data/syncomP76_160125_R1.fastq.gz,forward
syncomP76_160126,/work/gif3/sharu/Metagenomics/data/syncomP76_160126_R2.fastq.gz,reverse
syncomP48_160126,/work/gif3/sharu/Metagenomics/data/syncomP48_160126_R2.fastq.gz,reverse
syncomP48_160125,/work/gif3/sharu/Metagenomics/data/syncomP48_160125_R1.fastq.gz,forward
GC26GC2_806rcbc134,/work/gif3/sharu/Metagenomics/data/GC26GC2_806rcbc134_R2.fastq.gz,reverse
GC41GC2_806rcbc418,/work/gif3/sharu/Metagenomics/data/GC41GC2_806rcbc418_R1.fastq.gz,forward
GC102GC1_806rcbc318,/work/gif3/sharu/Metagenomics/data/GC102GC1_806rcbc318_R2.fastq.gz,reverse
syncomP27_160125,/work/gif3/sharu/Metagenomics/data/syncomP27_160125_R1.fastq.gz,forward
syncomP27_160126,/work/gif3/sharu/Metagenomics/data/syncomP27_160126_R2.fastq.gz,reverse
GC106GC1_806rcbc474,/work/gif3/sharu/Metagenomics/data/GC106GC1_806rcbc474_R2.fastq.gz,reverse
syncomP19_160126,/work/gif3/sharu/Metagenomics/data/syncomP19_160126_R2.fastq.gz,reverse
syncomP19_160125,/work/gif3/sharu/Metagenomics/data/syncomP19_160125_R1.fastq.gz,forward
GC43GC1_806rcbc147,/work/gif3/sharu/Metagenomics/data/GC43GC1_806rcbc147_R2.fastq.gz,reverse
GC58GC1_806rcbc175,/work/gif3/sharu/Metagenomics/data/GC58GC1_806rcbc175_R1.fastq.gz,forward
GC91GC1_806rcbc335,/work/gif3/sharu/Metagenomics/data/GC91GC1_806rcbc335_R2.fastq.gz,reverse
GC74GC1_806rcbc296,/work/gif3/sharu/Metagenomics/data/GC74GC1_806rcbc296_R1.fastq.gz,forward
GC31GC1_806rcbc351,/work/gif3/sharu/Metagenomics/data/GC31GC1_806rcbc351_R2.fastq.gz,reverse
syncomP14_160126,/work/gif3/sharu/Metagenomics/data/syncomP14_160126_R1.fastq.gz,forward
syncomP14_160125,/work/gif3/sharu/Metagenomics/data/syncomP14_160125_R2.fastq.gz,reverse
GC47GC2_806rcbc96,/work/gif3/sharu/Metagenomics/data/GC47GC2_806rcbc96_R1.fastq.gz,forward
GC65GC2_806rcbc148,/work/gif3/sharu/Metagenomics/data/GC65GC2_806rcbc148_R2.fastq.gz,reverse
syncomP85_160126,/work/gif3/sharu/Metagenomics/data/syncomP85_160126_R2.fastq.gz,reverse
syncomP85_160125,/work/gif3/sharu/Metagenomics/data/syncomP85_160125_R1.fastq.gz,forward
GC98GC2_806rcbc292,/work/gif3/sharu/Metagenomics/data/GC98GC2_806rcbc292_R2.fastq.gz,reverse
GC87GC2_806rcbc128,/work/gif3/sharu/Metagenomics/data/GC87GC2_806rcbc128_R2.fastq.gz,reverse
